-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/0d01315543d4ee62031f5b1222cc40b3/transformed/jetified-payments-model-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/0d01315543d4ee62031f5b1222cc40b3/transformed/jetified-payments-model-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/459cd51f2c7798348c836f80136b0606/transformed/jetified-stripe-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/459cd51f2c7798348c836f80136b0606/transformed/jetified-stripe-core-20.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/lavanya/.gradle/caches/transforms-3/4765ef3b6fd17c931839a6084400a562/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/lavanya/.gradle/caches/transforms-3/4765ef3b6fd17c931839a6084400a562/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/lavanya/.gradle/caches/transforms-3/a4198e3859988ceee6a28132515a77ae/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/lavanya/.gradle/caches/transforms-3/a4198e3859988ceee6a28132515a77ae/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/lavanya/.gradle/caches/transforms-3/f8016bc116bc547aaf1fc2787c8ec7e9/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/lavanya/.gradle/caches/transforms-3/f8016bc116bc547aaf1fc2787c8ec7e9/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/fd55b7e153373e503524d3fd60fa7322/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/fd55b7e153373e503524d3fd60fa7322/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/4e287d3ee7bd5374b2973e8e412d02aa/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/4e287d3ee7bd5374b2973e8e412d02aa/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/3684f3b85eb95cd29d399afed44e4310/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/3684f3b85eb95cd29d399afed44e4310/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/f5633475aedd375757d24e1531fa0773/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/f5633475aedd375757d24e1531fa0773/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e08350c97a947bfc99c0f14d163532d2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e08350c97a947bfc99c0f14d163532d2/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e410ea530decddf7416a43847364f280/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/e410ea530decddf7416a43847364f280/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/7bb0a252739de4607ae4feb30e697f77/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/7bb0a252739de4607ae4feb30e697f77/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/1fdd38c20f783e161cb2476cc93764e8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/1fdd38c20f783e161cb2476cc93764e8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/f45f1076ce15d319328ed8cdeacf3894/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/f45f1076ce15d319328ed8cdeacf3894/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/8bb3b4630055c685edf6361fda61b210/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/8bb3b4630055c685edf6361fda61b210/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lavanya/.gradle/caches/transforms-3/abed414981fd626dbd9b6ad35f02acdd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lavanya/.gradle/caches/transforms-3/abed414981fd626dbd9b6ad35f02acdd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/47565609e27a7089b87d280932a7748b/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/47565609e27a7089b87d280932a7748b/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/lavanya/.gradle/caches/transforms-3/31c09a64d4e6a8585a3af9839fd052b3/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/lavanya/.gradle/caches/transforms-3/31c09a64d4e6a8585a3af9839fd052b3/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/1f859f314126a9307048173fa6d1cacb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/1f859f314126a9307048173fa6d1cacb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lavanya/.gradle/caches/transforms-3/b2e28dac5a88ff37e47b11ee3c9f56f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lavanya/.gradle/caches/transforms-3/b2e28dac5a88ff37e47b11ee3c9f56f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/083c486a2b82328d2ac60c5ccc3d088c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/083c486a2b82328d2ac60c5ccc3d088c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/b1e66c6530e49b4821abf6ba72dfb992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/b1e66c6530e49b4821abf6ba72dfb992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/b57746450e4f01a1ad4ad8b991ccfc6a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/b57746450e4f01a1ad4ad8b991ccfc6a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/a87df3db2b5372fe96f5f26a2215034f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/a87df3db2b5372fe96f5f26a2215034f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/edb2661e957e0fc1fbfb84d46413f14c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/edb2661e957e0fc1fbfb84d46413f14c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/23ed5e443ebd986d408a896ae8948dd8/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/23ed5e443ebd986d408a896ae8948dd8/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/56e305e8274dd44350d1e8bdc7aaabfb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/56e305e8274dd44350d1e8bdc7aaabfb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/lavanya/.gradle/caches/transforms-3/3d8f05e0db8692c6c7ad331986a53644/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/lavanya/.gradle/caches/transforms-3/3d8f05e0db8692c6c7ad331986a53644/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/897387de22cb0f2caa8e1bfb87bbf02f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/897387de22cb0f2caa8e1bfb87bbf02f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/fc8080037c34bfc081faf630c4d1f14c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/fc8080037c34bfc081faf630c4d1f14c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/e09b3314965607d39a592f0be01c1b1c/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/e09b3314965607d39a592f0be01c1b1c/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1e68e283218b6bc8005cdca5e3748c9f/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1e68e283218b6bc8005cdca5e3748c9f/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/936adc880be02b15585b19320f843fa8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/936adc880be02b15585b19320f843fa8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/b147ab09601dcecfd0b9776c652ef8ae/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/b147ab09601dcecfd0b9776c652ef8ae/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6720b6bda49be2272d017a846009b0e6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6720b6bda49be2272d017a846009b0e6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/d4d42890d2df65893f6188bc6fc209ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/d4d42890d2df65893f6188bc6fc209ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6b1d7ea1aab46750d45f367ce2b96fa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6b1d7ea1aab46750d45f367ce2b96fa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.4.0] /Users/lavanya/.gradle/caches/transforms-3/033a1f3123ac2976d1b37c1ff553dd68/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/lavanya/.gradle/caches/transforms-3/033a1f3123ac2976d1b37c1ff553dd68/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/0dfb9829fbd5bdc77063edd1d382a353/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/0dfb9829fbd5bdc77063edd1d382a353/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3ab3ec60a2a3f72fd7adc44bddaddf2b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3ab3ec60a2a3f72fd7adc44bddaddf2b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/lavanya/.gradle/caches/transforms-3/339670b27c97977d1fc03d79b25b8cc6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/lavanya/.gradle/caches/transforms-3/339670b27c97977d1fc03d79b25b8cc6/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/f559352b5757bb9821e23ef837e9058c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/f559352b5757bb9821e23ef837e9058c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e435680719ff4f5311bd56f3c0197655/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e435680719ff4f5311bd56f3c0197655/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/529ac2b3e11100a7502ea4a85f1c11ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/529ac2b3e11100a7502ea4a85f1c11ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/ea89fa1c593c477d4bf48d5fa797731c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/ea89fa1c593c477d4bf48d5fa797731c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/7468b47bfeb34b8b7a038392f4349dae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/7468b47bfeb34b8b7a038392f4349dae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/015f1b86ac56c3ed5e866e393be15157/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
